y_true,general_traffic_agent_prediction,attack_recall_agent_prediction,normal_behavior_agent_prediction,hard_case_agent_prediction,majority_voting_prediction,global_trust_voting_prediction,attack_recall_trust_prediction,role_aware_trust_voting_prediction,trust_agent_selector_prediction,best_4_agent_trust_method_prediction
0,1,1,0,0,0,1,1,0,1,0
0,0,0,1,0,0,0,0,0,0,0
0,1,1,1,0,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,1,1,0,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,1,1,0,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0
0,1,1,0,0,0,1,1,0,1,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,1,1,0,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,1,1,0,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,1,1,0,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,1,1,0,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,1,1,0,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,0,0
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,0,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,0,0,0,1,1,0,1,0
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,0,1,1,1,1,1,1,1
0,1,1,0,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,0,1,1,1,1,0,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,1,0,0,0,1,1,0,1,0
0,1,1,0,0,0,1,1,0,1,0
0,1,1,0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,0,0,0,1,1,0,1,0
0,1,1,0,0,0,1,1,0,1,0
0,1,1,0,1,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,0,0,0,1,1,0,1,0
0,1,1,0,0,0,1,1,0,1,0
0,1,1,0,0,0,1,1,0,1,0
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,0,1,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,0,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,0,1,1,1,1,1,1,1
0,1,1,0,1,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,0,0,0,1,1,0,1,0
0,1,1,0,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,0,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,0,1,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,0,0,0,1,1,0,1,0
0,1,1,0,0,0,1,1,0,1,0
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,0,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,1,1,1,1,1,1,1
0,1,1,0,1,1,1,1,1,1,1
0,1,1,0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,0,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,0,1,1,1,1,1,1,1
0,1,1,0,1,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,0,0,0,1,1,0,1,0
0,1,1,0,0,0,1,1,0,1,0
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,1,1,1,0,1,1,1,1,1,1
0,1,1,0,0,0,1,1,0,1,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1
0,1,1,0,1,1,1,1,1,1,1
0,1,1,0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1
0,1,1,0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,0,1,1,1,1,1,1,1
0,0,0,1,1,0,0,0,1,0,0
0,1,1,0,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,1,0,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
